GISJOIN,YEAR,STUSAB,STATE,STATEA,COUNTY,COUNTYA,TRACTA,BLKGRPA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,AUOWE001,AUOWE002,AUOWE003
G34000100001001,2020-2024,NJ,New Jersey,34,Atlantic County,001,000100,1,1500000US340010001001,,,340010001001,"Block Group 1, Census Tract 1, Atlantic County, New Jersey",39.2,28.1,44.5
G34000100001002,2020-2024,NJ,New Jersey,34,Atlantic County,001,000100,2,1500000US340010001002,,,340010001002,"Block Group 2, Census Tract 1, Atlantic County, New Jersey",33.1,23.6,33.5
G34000100002001,2020-2024,NJ,New Jersey,34,Atlantic County,001,000200,1,1500000US340010002001,,,340010002001,"Block Group 1, Census Tract 2, Atlantic County, New Jersey",36.7,30.6,39.2
G34000100002002,2020-2024,NJ,New Jersey,34,Atlantic County,001,000200,2,1500000US340010002002,,,340010002002,"Block Group 2, Census Tract 2, Atlantic County, New Jersey",52.3,52,57.8
G34000100002003,2020-2024,NJ,New Jersey,34,Atlantic County,001,000200,3,1500000US340010002003,,,340010002003,"Block Group 3, Census Tract 2, Atlantic County, New Jersey",68.6,70.4,65.6
G34000100003001,2020-2024,NJ,New Jersey,34,Atlantic County,001,000300,1,1500000US340010003001,,,340010003001,"Block Group 1, Census Tract 3, Atlantic County, New Jersey",49.9,55.1,42.4
G34000100003002,2020-2024,NJ,New Jersey,34,Atlantic County,001,000300,2,1500000US340010003002,,,340010003002,"Block Group 2, Census Tract 3, Atlantic County, New Jersey",26.8,24.6,32.1
G34000100003003,2020-2024,NJ,New Jersey,34,Atlantic County,001,000300,3,1500000US340010003003,,,340010003003,"Block Group 3, Census Tract 3, Atlantic County, New Jersey",44.5,38.8,48.6
G34000100004001,2020-2024,NJ,New Jersey,34,Atlantic County,001,000400,1,1500000US340010004001,,,340010004001,"Block Group 1, Census Tract 4, Atlantic County, New Jersey",59.1,58.2,59.3
G34000100004002,2020-2024,NJ,New Jersey,34,Atlantic County,001,000400,2,1500000US340010004002,,,340010004002,"Block Group 2, Census Tract 4, Atlantic County, New Jersey",39.1,35.7,45.1
G34000100004003,2020-2024,NJ,New Jersey,34,Atlantic County,001,000400,3,1500000US340010004003,,,340010004003,"Block Group 3, Census Tract 4, Atlantic County, New Jersey",52.2,54.3,50.9
G34000100005001,2020-2024,NJ,New Jersey,34,Atlantic County,001,000500,1,1500000US340010005001,,,340010005001,"Block Group 1, Census Tract 5, Atlantic County, New Jersey",34,33.2,34.1
G34000100005002,2020-2024,NJ,New Jersey,34,Atlantic County,001,000500,2,1500000US340010005002,,,340010005002,"Block Group 2, Census Tract 5, Atlantic County, New Jersey",43.6,43.1,47.3
G34000100011001,2020-2024,NJ,New Jersey,34,Atlantic County,001,001100,1,1500000US340010011001,,,340010011001,"Block Group 1, Census Tract 11, Atlantic County, New Jersey",58,49.7,63.9
G34000100011002,2020-2024,NJ,New Jersey,34,Atlantic County,001,001100,2,1500000US340010011002,,,340010011002,"Block Group 2, Census Tract 11, Atlantic County, New Jersey",63.1,54.8,63.4
G34000100012001,2020-2024,NJ,New Jersey,34,Atlantic County,001,001200,1,1500000US340010012001,,,340010012001,"Block Group 1, Census Tract 12, Atlantic County, New Jersey",29.6,40.2,29.1
G34000100012002,2020-2024,NJ,New Jersey,34,Atlantic County,001,001200,2,1500000US340010012002,,,340010012002,"Block Group 2, Census Tract 12, Atlantic County, New Jersey",59.3,60.1,59.1
G34000100012003,2020-2024,NJ,New Jersey,34,Atlantic County,001,001200,3,1500000US340010012003,,,340010012003,"Block Group 3, Census Tract 12, Atlantic County, New Jersey",34.2,32.6,37.3
G34000100013001,2020-2024,NJ,New Jersey,34,Atlantic County,001,001300,1,1500000US340010013001,,,340010013001,"Block Group 1, Census Tract 13, Atlantic County, New Jersey",49.5,36.8,49.7
G34000100013002,2020-2024,NJ,New Jersey,34,Atlantic County,001,001300,2,1500000US340010013002,,,340010013002,"Block Group 2, Census Tract 13, Atlantic County, New Jersey",32.6,32,33.4
G34000100014001,2020-2024,NJ,New Jersey,34,Atlantic County,001,001400,1,1500000US340010014001,,,340010014001,"Block Group 1, Census Tract 14, Atlantic County, New Jersey",18.6,7.8,31.2
G34000100014002,2020-2024,NJ,New Jersey,34,Atlantic County,001,001400,2,1500000US340010014002,,,340010014002,"Block Group 2, Census Tract 14, Atlantic County, New Jersey",27.7,36.6,22.5
G34000100014003,2020-2024,NJ,New Jersey,34,Atlantic County,001,001400,3,1500000US340010014003,,,340010014003,"Block Group 3, Census Tract 14, Atlantic County, New Jersey",36.5,48.7,35.4
G34000100015001,2020-2024,NJ,New Jersey,34,Atlantic County,001,001500,1,1500000US340010015001,,,340010015001,"Block Group 1, Census Tract 15, Atlantic County, New Jersey",44.4,35.4,50.7
G34000100015002,2020-2024,NJ,New Jersey,34,Atlantic County,001,001500,2,1500000US340010015002,,,340010015002,"Block Group 2, Census Tract 15, Atlantic County, New Jersey",34.5,20.9,34.9
G34000100019001,2020-2024,NJ,New Jersey,34,Atlantic County,001,001900,1,1500000US340010019001,,,340010019001,"Block Group 1, Census Tract 19, Atlantic County, New Jersey",34.8,37,34.8
G34000100019002,2020-2024,NJ,New Jersey,34,Atlantic County,001,001900,2,1500000US340010019002,,,340010019002,"Block Group 2, Census Tract 19, Atlantic County, New Jersey",62.5,66.3,56.3
G34000100023001,2020-2024,NJ,New Jersey,34,Atlantic County,001,002300,1,1500000US340010023001,,,340010023001,"Block Group 1, Census Tract 23, Atlantic County, New Jersey",17.8,17.2,28.2
G34000100023002,2020-2024,NJ,New Jersey,34,Atlantic County,001,002300,2,1500000US340010023002,,,340010023002,"Block Group 2, Census Tract 23, Atlantic County, New Jersey",31.7,31.3,34.5
G34000100024001,2020-2024,NJ,New Jersey,34,Atlantic County,001,002400,1,1500000US340010024001,,,340010024001,"Block Group 1, Census Tract 24, Atlantic County, New Jersey",35.4,16.9,50.2
G34000100024002,2020-2024,NJ,New Jersey,34,Atlantic County,001,002400,2,1500000US340010024002,,,340010024002,"Block Group 2, Census Tract 24, Atlantic County, New Jersey",66.7,68,62.6
G34000100024003,2020-2024,NJ,New Jersey,34,Atlantic County,001,002400,3,1500000US340010024003,,,340010024003,"Block Group 3, Census Tract 24, Atlantic County, New Jersey",25.1,5.7,25.9
G34000100024004,2020-2024,NJ,New Jersey,34,Atlantic County,001,002400,4,1500000US340010024004,,,340010024004,"Block Group 4, Census Tract 24, Atlantic County, New Jersey",38.5,52.6,17.2
G34000100025001,2020-2024,NJ,New Jersey,34,Atlantic County,001,002500,1,1500000US340010025001,,,340010025001,"Block Group 1, Census Tract 25, Atlantic County, New Jersey",50.1,57.2,50.1
G34000100025002,2020-2024,NJ,New Jersey,34,Atlantic County,001,002500,2,1500000US340010025002,,,340010025002,"Block Group 2, Census Tract 25, Atlantic County, New Jersey",16.2,44.2,12.8
G34000100025003,2020-2024,NJ,New Jersey,34,Atlantic County,001,002500,3,1500000US340010025003,,,340010025003,"Block Group 3, Census Tract 25, Atlantic County, New Jersey",63.5,65.8,60
G34000100025004,2020-2024,NJ,New Jersey,34,Atlantic County,001,002500,4,1500000US340010025004,,,340010025004,"Block Group 4, Census Tract 25, Atlantic County, New Jersey",60.7,50.9,62.1
G34000100101011,2020-2024,NJ,New Jersey,34,Atlantic County,001,010101,1,1500000US340010101011,,,340010101011,"Block Group 1, Census Tract 101.01, Atlantic County, New Jersey",45.5,40.5,50.1
G34000100101012,2020-2024,NJ,New Jersey,34,Atlantic County,001,010101,2,1500000US340010101012,,,340010101012,"Block Group 2, Census Tract 101.01, Atlantic County, New Jersey",58.4,60.1,57.5
G34000100101013,2020-2024,NJ,New Jersey,34,Atlantic County,001,010101,3,1500000US340010101013,,,340010101013,"Block Group 3, Census Tract 101.01, Atlantic County, New Jersey",59.8,63.1,58.6
G34000100101014,2020-2024,NJ,New Jersey,34,Atlantic County,001,010101,4,1500000US340010101014,,,340010101014,"Block Group 4, Census Tract 101.01, Atlantic County, New Jersey",65.1,65.8,63.8
G34000100101021,2020-2024,NJ,New Jersey,34,Atlantic County,001,010102,1,1500000US340010101021,,,340010101021,"Block Group 1, Census Tract 101.02, Atlantic County, New Jersey",61.8,63.4,61.4
G34000100101022,2020-2024,NJ,New Jersey,34,Atlantic County,001,010102,2,1500000US340010101022,,,340010101022,"Block Group 2, Census Tract 101.02, Atlantic County, New Jersey",61.2,60,61.3
G34000100101023,2020-2024,NJ,New Jersey,34,Atlantic County,001,010102,3,1500000US340010101023,,,340010101023,"Block Group 3, Census Tract 101.02, Atlantic County, New Jersey",52.7,52.6,54.2
G34000100101041,2020-2024,NJ,New Jersey,34,Atlantic County,001,010104,1,1500000US340010101041,,,340010101041,"Block Group 1, Census Tract 101.04, Atlantic County, New Jersey",73.7,72.4,76.1
G34000100101042,2020-2024,NJ,New Jersey,34,Atlantic County,001,010104,2,1500000US340010101042,,,340010101042,"Block Group 2, Census Tract 101.04, Atlantic County, New Jersey",61.6,61.8,61.5
G34000100101051,2020-2024,NJ,New Jersey,34,Atlantic County,001,010105,1,1500000US340010101051,,,340010101051,"Block Group 1, Census Tract 101.05, Atlantic County, New Jersey",59.8,61.6,56.9
G34000100101052,2020-2024,NJ,New Jersey,34,Atlantic County,001,010105,2,1500000US340010101052,,,340010101052,"Block Group 2, Census Tract 101.05, Atlantic County, New Jersey",64.5,63.6,68.2
G34000100101053,2020-2024,NJ,New Jersey,34,Atlantic County,001,010105,3,1500000US340010101053,,,340010101053,"Block Group 3, Census Tract 101.05, Atlantic County, New Jersey",60,60.3,54.8
G34000100102001,2020-2024,NJ,New Jersey,34,Atlantic County,001,010200,1,1500000US340010102001,,,340010102001,"Block Group 1, Census Tract 102, Atlantic County, New Jersey",40.6,35.9,46.5
G34000100102002,2020-2024,NJ,New Jersey,34,Atlantic County,001,010200,2,1500000US340010102002,,,340010102002,"Block Group 2, Census Tract 102, Atlantic County, New Jersey",46.8,46.6,47.1
G34000100102003,2020-2024,NJ,New Jersey,34,Atlantic County,001,010200,3,1500000US340010102003,,,340010102003,"Block Group 3, Census Tract 102, Atlantic County, New Jersey",34,34.9,33
G34000100102004,2020-2024,NJ,New Jersey,34,Atlantic County,001,010200,4,1500000US340010102004,,,340010102004,"Block Group 4, Census Tract 102, Atlantic County, New Jersey",23.6,27.1,21.6
G34000100102005,2020-2024,NJ,New Jersey,34,Atlantic County,001,010200,5,1500000US340010102005,,,340010102005,"Block Group 5, Census Tract 102, Atlantic County, New Jersey",42.1,37.2,43.6
G34000100103001,2020-2024,NJ,New Jersey,34,Atlantic County,001,010300,1,1500000US340010103001,,,340010103001,"Block Group 1, Census Tract 103, Atlantic County, New Jersey",51.5,37.8,53.9
G34000100103002,2020-2024,NJ,New Jersey,34,Atlantic County,001,010300,2,1500000US340010103002,,,340010103002,"Block Group 2, Census Tract 103, Atlantic County, New Jersey",32.8,35,28.5
G34000100104011,2020-2024,NJ,New Jersey,34,Atlantic County,001,010401,1,1500000US340010104011,,,340010104011,"Block Group 1, Census Tract 104.01, Atlantic County, New Jersey",60.3,53.6,70.7
G34000100104012,2020-2024,NJ,New Jersey,34,Atlantic County,001,010401,2,1500000US340010104012,,,340010104012,"Block Group 2, Census Tract 104.01, Atlantic County, New Jersey",60.5,60.2,60.7
G34000100104013,2020-2024,NJ,New Jersey,34,Atlantic County,001,010401,3,1500000US340010104013,,,340010104013,"Block Group 3, Census Tract 104.01, Atlantic County, New Jersey",55.7,52.1,59.1
G34000100104031,2020-2024,NJ,New Jersey,34,Atlantic County,001,010403,1,1500000US340010104031,,,340010104031,"Block Group 1, Census Tract 104.03, Atlantic County, New Jersey",39.7,39.9,38.7
G34000100104032,2020-2024,NJ,New Jersey,34,Atlantic County,001,010403,2,1500000US340010104032,,,340010104032,"Block Group 2, Census Tract 104.03, Atlantic County, New Jersey",37.4,37.4,37.5
G34000100104033,2020-2024,NJ,New Jersey,34,Atlantic County,001,010403,3,1500000US340010104033,,,340010104033,"Block Group 3, Census Tract 104.03, Atlantic County, New Jersey",43.7,41.8,43.8
G34000100105011,2020-2024,NJ,New Jersey,34,Atlantic County,001,010501,1,1500000US340010105011,,,340010105011,"Block Group 1, Census Tract 105.01, Atlantic County, New Jersey",61.8,61.3,62.3
G34000100105012,2020-2024,NJ,New Jersey,34,Atlantic County,001,010501,2,1500000US340010105012,,,340010105012,"Block Group 2, Census Tract 105.01, Atlantic County, New Jersey",48.6,43.6,49.7
G34000100105013,2020-2024,NJ,New Jersey,34,Atlantic County,001,010501,3,1500000US340010105013,,,340010105013,"Block Group 3, Census Tract 105.01, Atlantic County, New Jersey",66,65.3,66.9
G34000100105014,2020-2024,NJ,New Jersey,34,Atlantic County,001,010501,4,1500000US340010105014,,,340010105014,"Block Group 4, Census Tract 105.01, Atlantic County, New Jersey",35.5,39.5,34.1
G34000100105031,2020-2024,NJ,New Jersey,34,Atlantic County,001,010503,1,1500000US340010105031,,,340010105031,"Block Group 1, Census Tract 105.03, Atlantic County, New Jersey",40,26.8,44.5
G34000100105032,2020-2024,NJ,New Jersey,34,Atlantic County,001,010503,2,1500000US340010105032,,,340010105032,"Block Group 2, Census Tract 105.03, Atlantic County, New Jersey",35.1,34.9,35.3
G34000100105033,2020-2024,NJ,New Jersey,34,Atlantic County,001,010503,3,1500000US340010105033,,,340010105033,"Block Group 3, Census Tract 105.03, Atlantic County, New Jersey",40,39.3,47
G34000100105034,2020-2024,NJ,New Jersey,34,Atlantic County,001,010503,4,1500000US340010105034,,,340010105034,"Block Group 4, Census Tract 105.03, Atlantic County, New Jersey",39,37.3,43.1
G34000100105051,2020-2024,NJ,New Jersey,34,Atlantic County,001,010505,1,1500000US340010105051,,,340010105051,"Block Group 1, Census Tract 105.05, Atlantic County, New Jersey",52.4,39.7,54.3
G34000100105052,2020-2024,NJ,New Jersey,34,Atlantic County,001,010505,2,1500000US340010105052,,,340010105052,"Block Group 2, Census Tract 105.05, Atlantic County, New Jersey",39.9,28.8,49.2
G34000100105061,2020-2024,NJ,New Jersey,34,Atlantic County,001,010506,1,1500000US340010105061,,,340010105061,"Block Group 1, Census Tract 105.06, Atlantic County, New Jersey",45.8,45.2,48.7
G34000100105062,2020-2024,NJ,New Jersey,34,Atlantic County,001,010506,2,1500000US340010105062,,,340010105062,"Block Group 2, Census Tract 105.06, Atlantic County, New Jersey",36.1,33.1,38.1
G34000100105063,2020-2024,NJ,New Jersey,34,Atlantic County,001,010506,3,1500000US340010105063,,,340010105063,"Block Group 3, Census Tract 105.06, Atlantic County, New Jersey",51.2,50.4,52
G34000100106001,2020-2024,NJ,New Jersey,34,Atlantic County,001,010600,1,1500000US340010106001,,,340010106001,"Block Group 1, Census Tract 106, Atlantic County, New Jersey",55.5,50.6,56.8
G34000100106002,2020-2024,NJ,New Jersey,34,Atlantic County,001,010600,2,1500000US340010106002,,,340010106002,"Block Group 2, Census Tract 106, Atlantic County, New Jersey",37.9,49.1,37.1
G34000100106003,2020-2024,NJ,New Jersey,34,Atlantic County,001,010600,3,1500000US340010106003,,,340010106003,"Block Group 3, Census Tract 106, Atlantic County, New Jersey",37,24.8,37.1
G34000100106004,2020-2024,NJ,New Jersey,34,Atlantic County,001,010600,4,1500000US340010106004,,,340010106004,"Block Group 4, Census Tract 106, Atlantic County, New Jersey",28.2,15.2,33.7
G34000100107001,2020-2024,NJ,New Jersey,34,Atlantic County,001,010700,1,1500000US340010107001,,,340010107001,"Block Group 1, Census Tract 107, Atlantic County, New Jersey",35.4,29.4,39.4
G34000100107002,2020-2024,NJ,New Jersey,34,Atlantic County,001,010700,2,1500000US340010107002,,,340010107002,"Block Group 2, Census Tract 107, Atlantic County, New Jersey",43.3,43.3,43.3
G34000100107003,2020-2024,NJ,New Jersey,34,Atlantic County,001,010700,3,1500000US340010107003,,,340010107003,"Block Group 3, Census Tract 107, Atlantic County, New Jersey",42.7,42.7,42.7
G34000100107004,2020-2024,NJ,New Jersey,34,Atlantic County,001,010700,4,1500000US340010107004,,,340010107004,"Block Group 4, Census Tract 107, Atlantic County, New Jersey",59.8,53.6,62.3
G34000100108001,2020-2024,NJ,New Jersey,34,Atlantic County,001,010800,1,1500000US340010108001,,,340010108001,"Block Group 1, Census Tract 108, Atlantic County, New Jersey",37.5,39.5,30.8
G34000100108002,2020-2024,NJ,New Jersey,34,Atlantic County,001,010800,2,1500000US340010108002,,,340010108002,"Block Group 2, Census Tract 108, Atlantic County, New Jersey",43.6,30.7,49
G34000100109001,2020-2024,NJ,New Jersey,34,Atlantic County,001,010900,1,1500000US340010109001,,,340010109001,"Block Group 1, Census Tract 109, Atlantic County, New Jersey",34.4,36.1,34.3
G34000100109002,2020-2024,NJ,New Jersey,34,Atlantic County,001,010900,2,1500000US340010109002,,,340010109002,"Block Group 2, Census Tract 109, Atlantic County, New Jersey",53.9,47.4,56.7
G34000100109003,2020-2024,NJ,New Jersey,34,Atlantic County,001,010900,3,1500000US340010109003,,,340010109003,"Block Group 3, Census Tract 109, Atlantic County, New Jersey",46.4,49.9,46.2
G34000100110001,2020-2024,NJ,New Jersey,34,Atlantic County,001,011000,1,1500000US340010110001,,,340010110001,"Block Group 1, Census Tract 110, Atlantic County, New Jersey",49.5,49.7,49.2
G34000100110002,2020-2024,NJ,New Jersey,34,Atlantic County,001,011000,2,1500000US340010110002,,,340010110002,"Block Group 2, Census Tract 110, Atlantic County, New Jersey",37.6,35,40.7
G34000100111001,2020-2024,NJ,New Jersey,34,Atlantic County,001,011100,1,1500000US340010111001,,,340010111001,"Block Group 1, Census Tract 111, Atlantic County, New Jersey",32.4,32.6,29.7
G34000100111002,2020-2024,NJ,New Jersey,34,Atlantic County,001,011100,2,1500000US340010111002,,,340010111002,"Block Group 2, Census Tract 111, Atlantic County, New Jersey",38.2,44,37.5
G34000100111003,2020-2024,NJ,New Jersey,34,Atlantic County,001,011100,3,1500000US340010111003,,,340010111003,"Block Group 3, Census Tract 111, Atlantic County, New Jersey",42.3,40.5,42.8
G34000100112011,2020-2024,NJ,New Jersey,34,Atlantic County,001,011201,1,1500000US340010112011,,,340010112011,"Block Group 1, Census Tract 112.01, Atlantic County, New Jersey",45,44.5,45.3
G34000100112012,2020-2024,NJ,New Jersey,34,Atlantic County,001,011201,2,1500000US340010112012,,,340010112012,"Block Group 2, Census Tract 112.01, Atlantic County, New Jersey",39.9,41.3,36
G34000100112021,2020-2024,NJ,New Jersey,34,Atlantic County,001,011202,1,1500000US340010112021,,,340010112021,"Block Group 1, Census Tract 112.02, Atlantic County, New Jersey",48.5,53.7,35
G34000100112022,2020-2024,NJ,New Jersey,34,Atlantic County,001,011202,2,1500000US340010112022,,,340010112022,"Block Group 2, Census Tract 112.02, Atlantic County, New Jersey",50.8,45.9,63
G34000100112023,2020-2024,NJ,New Jersey,34,Atlantic County,001,011202,3,1500000US340010112023,,,340010112023,"Block Group 3, Census Tract 112.02, Atlantic County, New Jersey",42,42.7,38.7
G34000100112024,2020-2024,NJ,New Jersey,34,Atlantic County,001,011202,4,1500000US340010112024,,,340010112024,"Block Group 4, Census Tract 112.02, Atlantic County, New Jersey",35.1,26.2,37.1
G34000100113001,2020-2024,NJ,New Jersey,34,Atlantic County,001,011300,1,1500000US340010113001,,,340010113001,"Block Group 1, Census Tract 113, Atlantic County, New Jersey",32.8,29.6,56.2
G34000100113002,2020-2024,NJ,New Jersey,34,Atlantic County,001,011300,2,1500000US340010113002,,,340010113002,"Block Group 2, Census Tract 113, Atlantic County, New Jersey",33.8,36.4,33.6
G34000100113003,2020-2024,NJ,New Jersey,34,Atlantic County,001,011300,3,1500000US340010113003,,,340010113003,"Block Group 3, Census Tract 113, Atlantic County, New Jersey",39.6,41,39.4
G34000100114011,2020-2024,NJ,New Jersey,34,Atlantic County,001,011401,1,1500000US340010114011,,,340010114011,"Block Group 1, Census Tract 114.01, Atlantic County, New Jersey",39.4,42.8,36.3
G34000100114012,2020-2024,NJ,New Jersey,34,Atlantic County,001,011401,2,1500000US340010114012,,,340010114012,"Block Group 2, Census Tract 114.01, Atlantic County, New Jersey",31.5,31.4,31.5
G34000100114013,2020-2024,NJ,New Jersey,34,Atlantic County,001,011401,3,1500000US340010114013,,,340010114013,"Block Group 3, Census Tract 114.01, Atlantic County, New Jersey",56.3,42.5,62.1
G34000100114031,2020-2024,NJ,New Jersey,34,Atlantic County,001,011403,1,1500000US340010114031,,,340010114031,"Block Group 1, Census Tract 114.03, Atlantic County, New Jersey",40,39.3,49.8
G34000100114032,2020-2024,NJ,New Jersey,34,Atlantic County,001,011403,2,1500000US340010114032,,,340010114032,"Block Group 2, Census Tract 114.03, Atlantic County, New Jersey",33.8,26.9,38.4
G34000100114033,2020-2024,NJ,New Jersey,34,Atlantic County,001,011403,3,1500000US340010114033,,,340010114033,"Block Group 3, Census Tract 114.03, Atlantic County, New Jersey",44.8,44.8,44.7
G34000100114041,2020-2024,NJ,New Jersey,34,Atlantic County,001,011404,1,1500000US340010114041,,,340010114041,"Block Group 1, Census Tract 114.04, Atlantic County, New Jersey",54.3,53,57.5
G34000100114042,2020-2024,NJ,New Jersey,34,Atlantic County,001,011404,2,1500000US340010114042,,,340010114042,"Block Group 2, Census Tract 114.04, Atlantic County, New Jersey",45,41.4,55.2
G34000100114043,2020-2024,NJ,New Jersey,34,Atlantic County,001,011404,3,1500000US340010114043,,,340010114043,"Block Group 3, Census Tract 114.04, Atlantic County, New Jersey",53.3,53.7,51.7
G34000100114044,2020-2024,NJ,New Jersey,34,Atlantic County,001,011404,4,1500000US340010114044,,,340010114044,"Block Group 4, Census Tract 114.04, Atlantic County, New Jersey",34.3,21.5,39.3
G34000100115001,2020-2024,NJ,New Jersey,34,Atlantic County,001,011500,1,1500000US340010115001,,,340010115001,"Block Group 1, Census Tract 115, Atlantic County, New Jersey",42.2,45.9,32.7
G34000100115002,2020-2024,NJ,New Jersey,34,Atlantic County,001,011500,2,1500000US340010115002,,,340010115002,"Block Group 2, Census Tract 115, Atlantic County, New Jersey",28.9,28.8,34.1
G34000100115003,2020-2024,NJ,New Jersey,34,Atlantic County,001,011500,3,1500000US340010115003,,,340010115003,"Block Group 3, Census Tract 115, Atlantic County, New Jersey",43.9,43.8,45.4
G34000100116001,2020-2024,NJ,New Jersey,34,Atlantic County,001,011600,1,1500000US340010116001,,,340010116001,"Block Group 1, Census Tract 116, Atlantic County, New Jersey",63.6,59.7,65.7
G34000100116002,2020-2024,NJ,New Jersey,34,Atlantic County,001,011600,2,1500000US340010116002,,,340010116002,"Block Group 2, Census Tract 116, Atlantic County, New Jersey",35.5,35.7,35.4
G34000100116003,2020-2024,NJ,New Jersey,34,Atlantic County,001,011600,3,1500000US340010116003,,,340010116003,"Block Group 3, Census Tract 116, Atlantic County, New Jersey",43.7,39.5,47.5
G34000100117021,2020-2024,NJ,New Jersey,34,Atlantic County,001,011702,1,1500000US340010117021,,,340010117021,"Block Group 1, Census Tract 117.02, Atlantic County, New Jersey",42.5,54,35.1
G34000100117022,2020-2024,NJ,New Jersey,34,Atlantic County,001,011702,2,1500000US340010117022,,,340010117022,"Block Group 2, Census Tract 117.02, Atlantic County, New Jersey",42.2,42.2,42.2
G34000100117031,2020-2024,NJ,New Jersey,34,Atlantic County,001,011703,1,1500000US340010117031,,,340010117031,"Block Group 1, Census Tract 117.03, Atlantic County, New Jersey",44.8,38.4,53.9
G34000100117032,2020-2024,NJ,New Jersey,34,Atlantic County,001,011703,2,1500000US340010117032,,,340010117032,"Block Group 2, Census Tract 117.03, Atlantic County, New Jersey",44,43.9,46
G34000100117033,2020-2024,NJ,New Jersey,34,Atlantic County,001,011703,3,1500000US340010117033,,,340010117033,"Block Group 3, Census Tract 117.03, Atlantic County, New Jersey",40,39.9,42
G34000100117041,2020-2024,NJ,New Jersey,34,Atlantic County,001,011704,1,1500000US340010117041,,,340010117041,"Block Group 1, Census Tract 117.04, Atlantic County, New Jersey",40.1,29.9,46.3
G34000100117042,2020-2024,NJ,New Jersey,34,Atlantic County,001,011704,2,1500000US340010117042,,,340010117042,"Block Group 2, Census Tract 117.04, Atlantic County, New Jersey",32,30.3,35.1
G34000100118031,2020-2024,NJ,New Jersey,34,Atlantic County,001,011803,1,1500000US340010118031,,,340010118031,"Block Group 1, Census Tract 118.03, Atlantic County, New Jersey",39.7,46.3,39.4
G34000100118032,2020-2024,NJ,New Jersey,34,Atlantic County,001,011803,2,1500000US340010118032,,,340010118032,"Block Group 2, Census Tract 118.03, Atlantic County, New Jersey",42.2,43.2,38
G34000100118033,2020-2024,NJ,New Jersey,34,Atlantic County,001,011803,3,1500000US340010118033,,,340010118033,"Block Group 3, Census Tract 118.03, Atlantic County, New Jersey",56.6,52.7,56.7
G34000100118041,2020-2024,NJ,New Jersey,34,Atlantic County,001,011804,1,1500000US340010118041,,,340010118041,"Block Group 1, Census Tract 118.04, Atlantic County, New Jersey",35.2,39.1,32.3
G34000100118042,2020-2024,NJ,New Jersey,34,Atlantic County,001,011804,2,1500000US340010118042,,,340010118042,"Block Group 2, Census Tract 118.04, Atlantic County, New Jersey",62.5,62.2,65.2
G34000100118043,2020-2024,NJ,New Jersey,34,Atlantic County,001,011804,3,1500000US340010118043,,,340010118043,"Block Group 3, Census Tract 118.04, Atlantic County, New Jersey",37.6,44.1,37.2
G34000100118051,2020-2024,NJ,New Jersey,34,Atlantic County,001,011805,1,1500000US340010118051,,,340010118051,"Block Group 1, Census Tract 118.05, Atlantic County, New Jersey",42.1,46.5,37.5
G34000100118061,2020-2024,NJ,New Jersey,34,Atlantic County,001,011806,1,1500000US340010118061,,,340010118061,"Block Group 1, Census Tract 118.06, Atlantic County, New Jersey",42.6,48.1,38.9
G34000100118062,2020-2024,NJ,New Jersey,34,Atlantic County,001,011806,2,1500000US340010118062,,,340010118062,"Block Group 2, Census Tract 118.06, Atlantic County, New Jersey",29.9,30.8,28.7
G34000100118063,2020-2024,NJ,New Jersey,34,Atlantic County,001,011806,3,1500000US340010118063,,,340010118063,"Block Group 3, Census Tract 118.06, Atlantic County, New Jersey",45.4,44.4,48.7
G34000100118071,2020-2024,NJ,New Jersey,34,Atlantic County,001,011807,1,1500000US340010118071,,,340010118071,"Block Group 1, Census Tract 118.07, Atlantic County, New Jersey",34.7,24.4,43.2
G34000100118072,2020-2024,NJ,New Jersey,34,Atlantic County,001,011807,2,1500000US340010118072,,,340010118072,"Block Group 2, Census Tract 118.07, Atlantic County, New Jersey",41.1,35.5,42.4
G34000100118073,2020-2024,NJ,New Jersey,34,Atlantic County,001,011807,3,1500000US340010118073,,,340010118073,"Block Group 3, Census Tract 118.07, Atlantic County, New Jersey",47.4,47,47.9
G34000100118081,2020-2024,NJ,New Jersey,34,Atlantic County,001,011808,1,1500000US340010118081,,,340010118081,"Block Group 1, Census Tract 118.08, Atlantic County, New Jersey",30.5,25.8,33.8
G34000100118082,2020-2024,NJ,New Jersey,34,Atlantic County,001,011808,2,1500000US340010118082,,,340010118082,"Block Group 2, Census Tract 118.08, Atlantic County, New Jersey",47.1,53,24.8
G34000100119011,2020-2024,NJ,New Jersey,34,Atlantic County,001,011901,1,1500000US340010119011,,,340010119011,"Block Group 1, Census Tract 119.01, Atlantic County, New Jersey",38.8,41.3,38.3
G34000100119012,2020-2024,NJ,New Jersey,34,Atlantic County,001,011901,2,1500000US340010119012,,,340010119012,"Block Group 2, Census Tract 119.01, Atlantic County, New Jersey",38,30.8,39.2
G34000100119021,2020-2024,NJ,New Jersey,34,Atlantic County,001,011902,1,1500000US340010119021,,,340010119021,"Block Group 1, Census Tract 119.02, Atlantic County, New Jersey",38.5,39.4,37.3
G34000100119022,2020-2024,NJ,New Jersey,34,Atlantic County,001,011902,2,1500000US340010119022,,,340010119022,"Block Group 2, Census Tract 119.02, Atlantic County, New Jersey",44.3,36.3,45.8
